ID,TransmissionRatio,FilterUsed,Nodes,EventSkew,EventNodeRatio,WorkloadSize,NumberProjections,MinimalSelectivity,MedianSelectivity,CombigenComputationTime,Efficiency,PlacementComputationTime,HopCount,Depth,ProcessingLatencyRatio,CentralTransmission,LowerBound,EventTypes
3693902,0.0033017710347509237,[],50,1.3,0.5,5,8,0.1,0.08457985130632821,0.34,3.3,6.07,0,0.5,0,489950691.0,0.0,15
4824536,1.0012805440614276,"[(<tree.SEQ object at 0x7f2834672c10>, 'D')]",50,1.3,0.5,5,15,0.1,0.08009655714208172,0.47,3.14,1.68,0,2.5,0,903724.0,0.0,15
1557589,0.9431177161075319,"[(<tree.SEQ object at 0x7f73ee524a30>, 'A'), (<tree.SEQ object at 0x7f73ee524b80>, 'A')]",50,1.3,0.5,5,57,0.1,0.08413879827754643,1.84,3.18,2.93,0,3.5,0,16074.0,0.0,15
9751089,0.3463749024921975,[],50,1.3,0.5,5,33,0.1,0.0766761545641762,1.51,3.1,0.59,0,2.0,0,105922.0,0.0,15
1176168,0.009797084788499864,"[(<tree.AND object at 0x7f19941225e0>, 'A'), (<tree.SEQ object at 0x7f1994122070>, 'B')]",50,1.3,0.5,5,20,0.1,0.06812178642957323,0.64,3.84,5.65,0,2.5,0,4268926.0,0.0,15
5458710,8.808362762022427e-06,[],50,1.3,0.5,5,6,0.1,0.08155441865373816,0.26,2.99,5.18,0,0.5,0,7831174063063.0,0.0,15
3689406,0.9995081908267729,"[(<tree.SEQ object at 0x7fe4714e9850>, 'E')]",50,1.3,0.5,5,16,0.1,0.0760347638390949,0.56,3.51,4.07,0,2.5,0,2435379.0,0.0,15
505799,0.6738832201753846,[],50,1.3,0.5,5,19,0.1,0.08298997213408178,0.57,3.33,3.53,0,3.0,0,118143.0,0.0,15
9171482,0.07188499422789037,[],50,1.3,0.5,5,34,0.1,0.06726208168843845,3.17,3.5,2.01,0,3.0,0,83790.0,0.0,15
3417483,0.4575275884190297,"[(<tree.SEQ object at 0x7f8ed7fa20d0>, 'B'), (<tree.SEQ object at 0x7f8ed7fa20d0>, 'B'), (<tree.SEQ object at 0x7f8ed7fa2220>, 'B'), (<tree.SEQ object at 0x7f8ed7fa1e50>, 'B')]",50,1.3,0.5,5,11,0.1,0.08421766850035373,0.71,3.28,7.62,0,2.0,0,539894.0,0.0,15
9710234,1.0,[],50,1.3,0.5,5,9,0.1,0.07254882292748996,0.44,3.09,0.41,0,1.5,0,336609.0,0.0,15
8562880,0.031761569867028515,"[(<tree.AND object at 0x7f96ec4d4dc0>, 'B')]",50,1.3,0.5,5,11,0.1,0.08395390454177487,0.5,3.4699999999999998,4.1,0,2.5,0,10031282.0,0.0,15
3177277,0.040221236438249354,"[(<tree.SEQ object at 0x7f509da540a0>, 'B'), (<tree.AND object at 0x7f509da52df0>, 'B')]",50,1.3,0.5,5,11,0.1,0.08395390454177487,0.44,2.79,5.02,0,2.5,0,7920306.0,0.0,15
1119177,1.603829393863307,[],50,1.3,0.5,5,17,0.01,0.008425687446179385,1.63,8.879999999999999,2.4,0,1.5,0,275368.0,0.0,15
8157113,0.0002106110812504873,[],50,1.3,0.5,5,29,0.01,0.007501658454240919,1.47,9.45,5.1,0,3.5,0,2884680720.0,0.0,15
5994424,0.5262742174189583,"[(<tree.AND object at 0x7f4d250c7d60>, 'G')]",50,1.3,0.5,5,73,0.01,0.008810262200939997,4.09,8.86,7.38,0,3.5,0,4203050.0,0.0,15
9140438,0.04341712834566493,[],50,1.3,0.5,5,27,0.01,0.007221634883620732,1.41,11.11,4.45,0,3.0,0,212440.0,0.0,15
6740298,0.07285150353125983,[],50,1.3,0.5,5,97,0.01,0.006698260537127609,18.32,11.66,8.88,0,3.5,0,69975.0,0.0,15
1163596,0.0045567154436596275,[],50,1.3,0.5,5,67,0.01,0.008790999843610344,12.57,8.67,5.48,0,3.0,0,9123381.0,0.0,15
7775875,0.7577262750747311,[],50,1.3,0.5,5,20,0.01,0.008479727246179042,0.76,9.15,3.5,0,2.0,0,15186.0,0.0,15
4937205,0.1141768307184679,[],50,1.3,0.5,5,66,0.01,0.007424956480787102,5.9,9.82,12.06,0,3.0,0,72119.0,0.0,15
3273262,4.7139707142731514e-05,[],50,1.3,0.5,5,68,0.01,0.007970471949936444,6.31,7.94,1.15,0,3.0,0,82832035.0,0.0,15
8884246,0.11256243478007467,[],50,1.3,0.5,5,30,0.01,0.008047986276292567,1.89,8.739999999999998,3.68,0,3.0,0,70335.0,0.0,15
9806104,0.0021708620545279854,[],50,1.3,0.5,5,34,0.01,0.007154182920102326,1.43,7.1,1.46,0,3.0,0,2332206.0,0.0,15
6818698,7.004399571444994e-05,"[(<tree.SEQ object at 0x7f8dec9f4eb0>, 'C')]",50,1.3,0.5,5,29,0.01,0.006823989015961658,1.17,7.6,4.21,0,1.0,0,684534938.0,0.0,15
9155537,0.0026000150733266106,[],50,1.3,0.5,10,96,0.01,0.009109994918059517,14.11,9.2,9.52,0,3.5,0,121390298.0,0.0,15
6828668,0.9999956196535145,"[(<tree.AND object at 0x7f34a2c1e6a0>, 'D'), (<tree.SEQ object at 0x7f34a2ca7c40>, 'E')]",50,1.3,0.5,5,15,0.01,0.007136802277947709,0.51,3.1500000000000004,3.66,0,1.5,0,10318676795.0,0.0,15
5613198,0.9186462201733226,"[(<tree.AND object at 0x7f7537dc3cd0>, 'F')]",50,1.3,0.5,5,14,0.01,0.008732565609535019,0.45,3.2,3.4,0,1.5,0,20678281.0,0.0,15
9849404,0.27511007986793284,[],50,1.3,0.5,5,33,0.01,0.008595194696358409,1.15,3.5,5.86,0,3.5,0,87273.0,0.0,15
7185337,0.0019110050484424765,"[(<tree.AND object at 0x7faebc3fa820>, 'B'), (<tree.SEQ object at 0x7faebc3fab80>, 'D')]",50,1.3,0.5,5,78,0.01,0.006587547396818667,15.86,3.24,10.73,0,4.5,0,3141443.0,0.0,15
6283528,0.1996426966351757,[],50,1.3,0.5,5,74,0.01,0.008477848640208426,6.86,3.3499999999999996,10.16,0,3.5,0,14253.0,0.0,15
