1,0.0006738459237009754,27,0.64
1,0.7809296423859668,26,0.67
1,0.08444853291899695,22,0.44
1,0.000644665292187954,30,0.83
1,0.001671975825875454,23,0.48
1,0.19335220397816552,21,0.36
1,0.8773393813072767,26,0.61
1,0.0613508860690681,22,0.44
1,0.18576235169116345,14,0.21
1,0.211700813378249,25,0.61
1,0.5538822198906732,22,0.47000000000000003
1,0.042088349576297146,26,0.5700000000000001
1,7.058476143232092e-06,27,0.62
1,0.03282766337473683,30,0.81
1,6.521110057067192e-05,25,0.5700000000000001
1,0.006341298383766678,26,0.44
1,0.17873898071603497,23,0.45
1,0.0038130206406708405,24,0.52
1,0.7802357363449742,24,0.53
1,0.003027231311087473,18,0.33999999999999997
1,0.018247717733289422,29,0.72
1,0.03494556078683523,22,0.46
1,0.024107816496658836,26,0.61
1,0.4530851410096314,24,0.59
1,0.26817206307735375,27,0.59
1,0.046673487745676416,21,0.39
1,3.6915266367379433e-08,21,0.46
1,0.18653450294669183,21,0.48
1,0.19479748189218898,27,0.66
1,0.9658869077425704,18,0.4
1,0.00019589749018487988,29,0.7999999999999999
1,0.22585463210544002,23,0.57
1,0.20806273313687165,22,0.48
1,0.43424400278527253,21,0.47
1,0.05139533313397706,24,0.55
1,0.4998216196931859,26,0.5700000000000001
1,0.5632334729677878,19,0.35
1,0.025173327213760935,17,0.32999999999999996
1,0.00019824982616990926,27,0.75
1,0.06965297861725459,19,0.4
1,1.7290092394688568,23,0.54
1,0.6879938400701304,25,0.5800000000000001
1,0.0027627411666583707,25,0.6499999999999999
1,0.8554757561061974,21,0.49
1,0.09918224085615945,25,0.55
1,0.0002735075569085001,25,0.64
1,0.007993170062982701,27,0.7
1,0.029475566920706523,19,0.44
1,0.00015780166670742603,26,0.7
1,0.2613917016547296,27,0.7
1,0.46525672869130813,13,0.28
1,0.0014660101942430166,26,0.72
1,0.06371290246276358,29,0.79
1,1.249777935690176,23,0.57
1,0.004339877144754766,21,0.42
1,0.3632783682969151,21,0.37
1,0.0021259764143488503,28,0.69
1,0.002021795955533247,25,0.6
1,0.013783736382985232,23,0.61
1,0.41596543097566524,28,0.77
1,0.5647875652135927,23,0.51
1,0.3632569274546657,25,0.62
1,0.024848903313622533,16,0.21
1,0.0010133608760452206,19,0.43
1,0.06839718700064724,26,0.6699999999999999
1,0.0003375301909194897,27,0.65
1,0.41090674423314133,20,0.54
1,0.7603902935246146,28,0.71
1,0.02113267105690441,15,0.34
1,0.0005948410839576878,26,0.65
1,0.020945703691844852,23,0.45
1,0.008122157047581277,25,0.5700000000000001
1,0.9714141158613712,23,0.5
1,0.7030244677761985,22,0.39
1,0.982967020623138,19,0.45
1,0.045667024353461344,29,0.69
1,5.654450818739725e-05,18,0.30000000000000004
1,0.8350877192982457,27,0.69
1,0.3133387740297425,26,0.65
1,0.001947508196839871,29,0.83
1,0.001553663392189543,26,0.78
1,0.6055060493433352,18,0.45999999999999996
1,0.36937428773373027,30,1.06
1,1.5950695365268208,19,0.5
1,0.09894105289710363,26,0.78
1,0.8361044537993344,27,0.7899999999999999
1,6.952570518439129e-06,27,0.8
1,0.23385131517118535,22,0.44
1,0.6888890046659615,25,0.66
1,0.05196206810881161,25,0.67
1,0.011514913392065047,24,0.7200000000000001
1,0.03598569132570208,26,0.78
1,0.4006656338950603,22,0.5900000000000001
1,0.4173132042930065,18,0.55
1,0.010225682067005417,24,0.68
1,1.0018106830298763,28,0.82
1,0.902832822948866,26,0.73
1,0.0052096979671365186,26,0.67
1,0.9852261472433146,28,0.82
1,0.03288035424874045,26,0.74
1,0.19761337112732627,26,0.58
1,3.925337797828544e-06,21,0.5700000000000001
1,0.07021813120591397,22,0.5800000000000001
1,0.6657574696828439,23,0.65
1,0.16183989600577134,24,0.62
1,0.6279930343926862,26,0.71
1,0.4400270409477208,27,0.81
1,0.9292101034241214,21,0.48
1,3.119370517527433e-08,28,0.8099999999999999
1,0.2121497047057357,24,0.64
1,0.9882508533204614,6,0.11
1,0.9617590822179732,28,0.82
1,0.4319783173718365,24,0.6
1,0.6114783201314096,26,0.72
1,0.11399031049517573,22,0.63
1,0.7394293336951008,23,0.63
1,0.5600825877494838,21,0.5
