intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 2.0;2.0;3.0;15.0;1.0;2.0 ;
ceFrequencies = 0.25666466932459864;0.023332620225026354;0;0.023332620225026354;0 ;
eventNodes=0,1,1,0,1,1;1,1,1,1,0,1;1,1,1,1,1,0;1,0,0,1,0,0;1,1,1,0,0,0;0,1,0,1,0,1;1,1,1,1,0,1;0,1,1,0,1,1;1,1,0,1,0,0;1,1,1,1,0,0;0,0,1,0,1,0;1,0,1,1,0,1;0,1,1,1,1,1;1,1,1,0,1,1;0,1,0,0,0,1;0,1,1,0,0,0;0,0,1,1,1,1;0,0,0,0,0,0;0,1,0,0,0,1;0,1,0,0,1,1; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.7 ;
centralTransmission=1014.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 2.0;2.0;20.0;42.0;1.0;6.0 ;
ceFrequencies = 0.1263579910521101;1.3474588179952718;0;1.3474588179952718;0 ;
eventNodes=0,1,1,0,1,1;1,1,1,0,1,1;0,0,1,0,0,1;0,0,1,1,1,1;0,1,0,1,0,0;1,0,1,0,1,0;1,0,0,1,1,1;1,1,0,0,0,0;0,0,0,1,0,0;1,0,0,1,1,0;1,0,1,1,0,0;1,1,1,0,1,0;0,1,1,1,0,1;1,0,1,1,0,1;0,1,0,1,0,0;0,0,0,0,1,1;0,1,1,1,1,0;0,1,1,0,0,1;0,0,1,1,0,1;0,0,0,0,0,0; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.6 ;
centralTransmission=2415.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 5.0;1609.0;1.0;109.0;73285.0;4.0 ;
ceFrequencies = 0.5849906993153244;1499447.1077366031;0;1499447.1077366031;0 ;
eventNodes=0,0,1,0,1,0;0,0,1,0,0,0;0,0,1,0,1,0;0,0,1,0,0,0;1,0,1,1,0,1;1,0,1,1,1,0;0,0,0,0,1,0;0,0,0,0,0,1;1,0,0,0,1,0;1,0,0,0,0,1;1,1,0,1,1,0;1,1,0,0,1,0;0,1,1,0,1,1;1,1,1,0,0,1;0,1,1,1,0,0;1,0,0,1,0,1;1,1,0,0,0,0;1,0,1,0,1,1;0,1,0,1,0,0;0,1,0,0,0,1; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.3 ;
centralTransmission=2117646.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 2.0;2.0;3.0;15.0;1.0;2.0 ;
ceFrequencies = 0.25666466932459864;0.023332620225026354;0;0.023332620225026354;0 ;
eventNodes=0,1,1,0,1,1;1,1,1,1,0,1;1,1,1,1,1,0;1,0,0,1,0,0;1,1,1,0,0,0;0,1,0,1,0,1;1,1,1,1,0,1;0,1,1,0,1,1;1,1,0,1,0,0;1,1,1,1,0,0;0,0,1,0,1,0;1,0,1,1,0,1;0,1,1,1,1,1;1,1,1,0,1,1;0,1,0,0,0,1;0,1,1,0,0,0;0,0,1,1,1,1;0,0,0,0,0,0;0,1,0,0,0,1;0,1,0,0,1,1; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.7 ;
centralTransmission=1014.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 2.0;2.0;20.0;42.0;1.0;6.0 ;
ceFrequencies = 0.1263579910521101;1.3474588179952718;0;1.3474588179952718;0 ;
eventNodes=0,1,1,0,1,1;1,1,1,0,1,1;0,0,1,0,0,1;0,0,1,1,1,1;0,1,0,1,0,0;1,0,1,0,1,0;1,0,0,1,1,1;1,1,0,0,0,0;0,0,0,1,0,0;1,0,0,1,1,0;1,0,1,1,0,0;1,1,1,0,1,0;0,1,1,1,0,1;1,0,1,1,0,1;0,1,0,1,0,0;0,0,0,0,1,1;0,1,1,1,1,0;0,1,1,0,0,1;0,0,1,1,0,1;0,0,0,0,0,0; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.6 ;
centralTransmission=2415.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 11.0;28.0;3.0;623.0;282.0;318816.0 ;
ceFrequencies = 49.05322510968791;9680705.475322358;0;9680705.475322358;0 ;
eventNodes=0,1,1,0,0,0;1,1,1,0,1,0;1,0,1,1,0,1;1,0,0,1,0,0;1,0,0,0,0,0;0,1,0,1,1,0;1,0,1,1,0,1;0,0,1,0,1,1;1,0,0,1,0,0;0,1,1,1,0,0;1,0,0,1,1,1;1,0,0,0,1,0;0,1,0,0,0,0;1,0,1,1,0,1;0,1,1,0,0,1;1,1,1,0,0,0;0,1,0,1,1,0;1,1,1,1,0,1;1,1,1,0,1,0;0,1,0,0,1,1; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.2 ;
centralTransmission=9277297.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 1.0;2.0;3.0;22.0;1.0;2.0 ;
ceFrequencies = 0.042119330350703366;0.0329378822176622;0;0.0329378822176622;0 ;
eventNodes=0,1,1,0,1,1;0,0,0,0,0,1;1,1,0,1,0,1;1,1,1,0,0,1;1,1,0,1,1,1;0,0,0,1,0,1;1,0,1,0,1,1;1,0,1,0,0,1;0,0,0,0,1,0;0,1,1,1,0,1;0,1,1,1,1,0;0,0,0,1,0,1;0,0,0,0,0,0;0,0,1,1,0,1;0,0,0,1,0,0;0,1,1,1,0,1;1,0,0,1,1,0;1,1,0,0,0,0;0,0,1,0,0,0;1,0,0,1,1,0; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.6 ;
centralTransmission=1145.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 19.0;33.0;1.0;1.0;1.0;7.0 ;
ceFrequencies = 0.032905726836487;0.7964978790816496;0;0.7964978790816496;0 ;
eventNodes=0,0,0,0,1,1;0,0,0,0,1,0;0,1,1,0,0,0;0,0,1,0,1,1;1,1,0,0,1,0;0,0,0,1,1,1;0,1,1,1,1,0;1,1,0,0,0,0;1,0,0,0,1,1;1,0,1,1,0,0;1,1,0,0,0,1;0,0,1,0,1,0;0,0,1,1,0,1;1,1,1,1,1,1;1,0,0,0,0,1;0,0,1,1,1,0;0,1,1,1,1,0;0,1,0,0,0,0;1,1,0,0,1,0;1,1,1,0,0,0; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.6 ;
centralTransmission=2193.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 1.0;2.0;36.0;1.0;6.0;1.0 ;
ceFrequencies = 0.03509944195891947;0.09239717609110436;0;0.09239717609110436;0 ;
eventNodes=1,0,0,1,0,1;0,1,0,0,1,1;0,1,1,1,0,0;0,0,1,0,0,1;0,0,0,1,0,0;0,0,0,0,1,0;0,1,1,1,0,1;1,1,1,0,0,1;0,1,1,0,0,0;0,0,1,1,1,1;1,1,1,0,1,0;1,0,1,0,0,0;1,1,0,1,1,1;1,0,1,1,0,1;0,1,1,1,0,1;1,0,1,1,0,0;1,0,0,1,0,0;0,1,0,0,0,1;0,0,1,1,1,1;0,1,0,0,0,1; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.6 ;
centralTransmission=1627.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 6.0;13.0;68.0;1.0;1.0;29.0 ;
ceFrequencies = 0.11846061661135321;7.8507850586651795;0;7.8507850586651795;0 ;
